Step,AgentID,Wealth,Steps_not_given
53,39,11,2
53,40,10,5
53,41,10,3
53,42,10,7
53,43,10,1
53,44,10,24
53,45,9,1
53,46,11,1
53,47,11,1
53,48,10,2
53,49,10,0
53,50,9,2
53,51,11,14
53,52,11,1
53,53,11,0
53,54,10,1
53,55,11,9
53,56,10,0
53,57,10,0
53,58,11,4
53,59,10,0
53,60,12,9
53,61,11,2
53,62,11,1
53,63,10,3
53,64,9,0
53,65,9,3
53,66,10,5
53,67,12,4
53,68,10,0
53,69,10,0
53,70,12,4
53,71,10,5
53,72,11,2
53,73,10,1
53,74,10,1
53,75,10,1
53,76,10,3
53,77,9,5
53,78,10,0
53,79,9,0
53,80,9,9
53,81,10,14
53,82,10,2
53,83,10,1
53,84,8,2
53,85,10,0
53,86,10,1
53,87,10,2
53,88,10,5
53,89,10,4
53,90,11,1
53,91,10,1
53,92,10,1
53,93,10,0
53,94,10,10
53,95,9,4
53,96,10,3
53,97,10,0
53,98,11,3
53,99,10,5
53,100,9,6
54,1,10,0
54,2,10,14
54,3,11,0
54,4,8,6
54,5,10,0
54,6,11,1
54,7,10,8
54,8,9,7
54,9,8,1
54,10,10,1
54,11,9,0
54,12,10,0
54,13,10,0
54,14,11,13
54,15,10,0
54,16,11,3
54,17,10,0
54,18,10,1
54,19,9,1
54,20,10,3
54,21,9,17
54,22,9,13
54,23,11,10
54,24,10,2
54,25,10,0
54,26,10,7
54,27,6,0
54,28,10,0
54,29,11,1
54,30,9,0
54,31,11,9
54,32,9,3
54,33,10,0
54,34,10,14
54,35,10,1
54,36,10,2
54,37,10,0
54,38,10,0
54,39,11,0
54,40,10,6
54,41,10,0
54,42,10,0
54,43,10,0
54,44,10,25
54,45,9,0
54,46,11,2
54,47,11,2
54,48,10,3
54,49,10,1
54,50,9,3
54,51,11,15
54,52,11,2
54,53,11,1
54,54,10,0
54,55,11,10
54,56,10,1
54,57,10,1
54,58,11,5
54,59,10,0
54,60,12,0
54,61,11,3
54,62,10,0
54,63,10,4
54,64,10,0
54,65,9,4
54,66,10,6
54,67,12,5
54,68,10,1
54,69,10,1
54,70,12,5
54,71,10,0
54,72,11,3
54,73,10,0
54,74,10,0
54,75,10,2
54,76,10,4
54,77,9,6
54,78,10,1
54,79,9,1
54,80,9,10
54,81,10,0
54,82,10,0
54,83,10,0
54,84,8,3
54,85,10,1
54,86,10,2
54,87,10,3
54,88,10,6
54,89,10,5
54,90,11,2
54,91,10,0
54,92,10,2
54,93,10,1
54,94,10,11
54,95,9,5
54,96,10,4
54,97,10,1
54,98,11,4
54,99,10,6
54,100,9,7
55,1,10,0
55,2,10,15
55,3,11,1
55,4,8,7
55,5,10,1
55,6,11,0
55,7,10,9
55,8,9,8
55,9,8,2
55,10,10,2
55,11,9,0
55,12,10,0
55,13,10,1
55,14,11,14
55,15,10,0
55,16,11,4
55,17,10,1
55,18,10,2
55,19,9,2
55,20,10,4
55,21,9,18
55,22,9,14
55,23,11,11
55,24,10,0
55,25,10,1
55,26,10,8
55,27,6,0
55,28,10,0
55,29,11,2
55,30,9,1
55,31,11,0
55,32,9,4
55,33,10,1
55,34,10,15
55,35,10,0
55,36,10,0
55,37,10,1
55,38,10,1
55,39,11,0
55,40,10,7
55,41,10,0
55,42,10,0
55,43,10,0
55,44,10,26
55,45,9,1
55,46,11,0
55,47,11,3
55,48,10,4
55,49,10,2
55,50,9,4
55,51,11,16
55,52,11,3
55,53,11,0
55,54,10,1
55,55,11,11
55,56,10,2
55,57,10,2
55,58,11,0
55,59,10,1
55,60,12,1
55,61,11,0
55,62,9,0
55,63,10,5
55,64,10,0
55,65,9,5
55,66,10,0
55,67,12,6
55,68,10,2
55,69,10,2
55,70,12,6
55,71,10,0
55,72,11,4
55,73,10,0
55,74,10,1
55,75,10,3
55,76,10,5
55,77,9,7
55,78,10,2
55,79,9,2
55,80,9,0
55,81,10,1
55,82,10,1
55,83,10,0
55,84,8,4
55,85,10,2
55,86,10,3
55,87,10,4
55,88,10,7
55,89,10,6
55,90,11,3
55,91,10,1
55,92,10,0
55,93,10,0
55,94,10,12
55,95,9,6
55,96,11,0
55,97,10,2
55,98,11,5
55,99,10,7
55,100,9,8
56,1,10,1
56,2,10,16
56,3,11,2
56,4,8,8
56,5,10,2
56,6,11,1
56,7,10,10
56,8,9,9
56,9,8,3
56,10,10,3
56,11,9,1
56,12,10,1
56,13,10,2
56,14,11,15
56,15,10,0
56,16,11,5
56,17,10,2
56,18,10,0
56,19,9,3
56,20,10,5
56,21,9,19
56,22,9,15
56,23,11,12
56,24,10,1
56,25,10,2
56,26,10,9
56,27,6,0
56,28,10,1
56,29,11,3
56,30,9,2
56,31,11,1
56,32,9,5
56,33,10,2
56,34,10,0
56,35,10,1
56,36,10,1
56,37,10,2
56,38,10,2
56,39,11,1
56,40,10,8
56,41,10,0
56,42,10,0
56,43,10,1
56,44,10,27
56,45,9,2
56,46,11,1
56,47,11,4
56,48,10,5
56,49,10,3
56,50,9,0
56,51,11,17
56,52,11,4
56,53,11,1
56,54,10,2
56,55,11,12
56,56,10,3
56,57,10,3
56,58,11,0
56,59,10,2
56,60,12,2
56,61,11,0
56,62,9,1
56,63,10,6
56,64,10,1
56,65,9,6
56,66,10,1
56,67,12,7
56,68,10,3
56,69,10,0
56,70,12,7
56,71,10,1
56,72,11,0
56,73,10,0
56,74,10,2
56,75,10,4
56,76,10,6
56,77,9,8
56,78,10,0
56,79,9,3
56,80,9,1
56,81,10,2
56,82,10,2
56,83,10,1
56,84,8,0
56,85,10,3
56,86,10,0
56,87,10,0
56,88,10,0
56,89,10,0
56,90,11,4
56,91,10,2
56,92,10,1
56,93,10,0
56,94,10,13
56,95,9,7
56,96,11,1
56,97,10,0
56,98,11,0
56,99,10,8
56,100,9,0
57,1,10,2
57,2,10,0
57,3,11,3
57,4,8,9
57,5,10,0
57,6,11,2
57,7,10,0
57,8,9,0
57,9,8,4
57,10,10,4
57,11,9,2
57,12,10,2
57,13,10,3
57,14,11,0
57,15,10,0
57,16,11,6
57,17,10,3
57,18,10,1
57,19,9,4
57,20,10,6
57,21,9,20
57,22,9,16
57,23,11,13
57,24,10,2
57,25,10,3
57,26,10,10
57,27,6,1
57,28,10,2
57,29,11,4
57,30,9,3
57,31,11,2
57,32,9,6
57,33,10,3
57,34,10,0
57,35,10,2
57,36,10,0
57,37,10,3
57,38,10,3
57,39,11,2
57,40,10,9
57,41,10,1
57,42,10,1
57,43,10,2
57,44,10,28
57,45,9,3
57,46,11,2
57,47,11,5
57,48,10,6
57,49,10,4
57,50,9,0
57,51,11,0
57,52,11,5
57,53,11,0
57,54,10,3
57,55,11,13
57,56,10,0
57,57,10,4
57,58,11,1
57,59,10,3
57,60,12,3
57,61,11,0
57,62,9,2
57,63,10,7
57,64,10,2
57,65,9,0
57,66,10,0
57,67,12,8
57,68,10,4
57,69,10,1
57,70,12,8
57,71,10,2
57,72,11,1
57,73,10,0
57,74,10,3
57,75,10,5
57,76,10,7
57,77,9,9
57,78,10,0
57,79,9,4
57,80,9,0
57,81,10,3
57,82,10,3
57,83,10,2
57,84,8,1
57,85,10,4
57,86,10,1
57,87,10,1
57,88,10,1
57,89,10,0
57,90,11,0
57,91,10,3
57,92,10,2
57,93,10,1
57,94,10,14
57,95,9,0
57,96,11,2
57,97,10,1
57,98,11,0
57,99,10,9
57,100,9,1
58,1,10,3
58,2,10,1
58,3,11,4
58,4,8,0
58,5,10,1
58,6,11,3
58,7,10,1
58,8,9,1
58,9,8,5
58,10,10,0
58,11,9,0
58,12,10,0
58,13,10,0
58,14,11,1
58,15,10,1
58,16,11,7
58,17,10,4
58,18,10,2
58,19,9,5
58,20,10,7
58,21,9,0
58,22,9,0
58,23,11,0
58,24,10,3
58,25,10,0
58,26,10,11
58,27,6,0
58,28,10,3
58,29,11,0
58,30,9,4
58,31,11,3
58,32,9,7
58,33,10,4
58,34,10,0
58,35,10,0
58,36,10,1
58,37,10,0
58,38,10,4
58,39,11,3
58,40,10,10
58,41,10,2
58,42,10,0
58,43,10,0
58,44,10,29
58,45,9,4
58,46,11,3
58,47,11,6
58,48,10,7
58,49,10,5
58,50,9,0
58,51,11,1
58,52,11,0
58,53,11,0
58,54,10,4
58,55,11,14
58,56,10,0
58,57,10,5
58,58,11,2
58,59,10,4
58,60,12,4
58,61,11,0
58,62,9,3
58,63,10,0
58,64,10,0
58,65,9,1
58,66,10,1
58,67,12,9
58,68,10,5
58,69,10,2
58,70,12,9
58,71,10,0
58,72,11,2
58,73,10,1
58,74,10,4
58,75,10,6
58,76,10,8
58,77,9,10
58,78,10,1
58,79,9,5
58,80,9,0
58,81,10,4
58,82,10,4
58,83,10,0
58,84,8,2
58,85,10,5
58,86,10,0
58,87,10,2
58,88,10,2
58,89,10,0
58,90,11,1
58,91,10,4
58,92,10,3
58,93,10,2
58,94,10,15
58,95,9,1
58,96,11,0
58,97,10,2
58,98,11,1
58,99,10,10
58,100,9,2
59,1,10,4
59,2,10,2
59,3,11,5
59,4,8,0
59,5,10,2
59,6,11,0
59,7,10,2
59,8,9,0
59,9,8,6
59,10,10,1
59,11,9,1
59,12,10,0
59,13,10,0
59,14,11,0
59,15,10,0
59,16,11,8
59,17,10,0
59,18,10,0
59,19,9,0
59,20,10,8
59,21,9,1
59,22,9,0
59,23,11,0
59,24,10,4
59,25,10,0
59,26,10,12
59,27,6,1
59,28,10,4
59,29,11,1
59,30,9,5
59,31,11,4
59,32,9,8
59,33,10,5
59,34,10,0
59,35,10,1
59,36,10,2
59,37,10,0
59,38,10,5
59,39,11,4
59,40,10,0
59,41,10,3
59,42,10,1
59,43,10,1
59,44,10,0
59,45,9,5
59,46,11,4
59,47,11,7
59,48,10,0
59,49,10,0
59,50,9,1
59,51,11,2
59,52,11,0
59,53,11,0
59,54,10,5
59,55,11,15
59,56,10,1
59,57,10,6
59,58,11,0
59,59,10,5
59,60,12,5
59,61,11,0
59,62,9,4
59,63,10,1
59,64,10,1
59,65,9,2
59,66,10,2
59,67,12,10
59,68,10,6
59,69,10,3
59,70,12,10
59,71,10,0
59,72,11,0
59,73,10,0
59,74,10,5
59,75,10,7
59,76,10,9
59,77,9,11
59,78,10,2
59,79,9,0
59,80,9,0
59,81,10,5
59,82,10,0
59,83,10,1
59,84,8,0
59,85,10,6
59,86,10,1
59,87,10,3
59,88,10,0
59,89,10,1
59,90,11,2
59,91,10,0
59,92,10,4
59,93,10,0
59,94,10,16
59,95,9,2
59,96,11,1
59,97,10,3
59,98,11,0
59,99,10,11
59,100,9,3
60,1,10,5
60,2,10,3
60,3,11,6
60,4,8,0
60,5,10,3
60,6,11,1
60,7,10,3
60,8,9,1
60,9,8,7
60,10,10,0
60,11,9,2
60,12,10,0
60,13,11,0
60,14,11,1
60,15,10,1
60,16,11,9
60,17,10,1
60,18,10,1
60,19,9,1
60,20,10,9
60,21,9,2
60,22,9,1
60,23,11,1
60,24,11,0
60,25,10,1
60,26,10,13
60,27,6,2
60,28,10,5
60,29,11,2
60,30,9,6
60,31,11,5
60,32,9,9
60,33,10,6
60,34,10,1
60,35,9,0
60,36,10,3
60,37,10,0
60,38,10,6
60,39,11,5
60,40,10,1
60,41,10,0
60,42,10,2
60,43,10,0
60,44,10,1
60,45,9,6
60,46,11,0
60,47,11,8
60,48,10,1
60,49,10,1
60,50,9,2
60,51,11,3
60,52,11,0
60,53,11,1
60,54,10,6
60,55,11,16
60,56,10,2
60,57,10,7
60,58,11,0
60,59,10,6
60,60,12,6
60,61,11,1
60,62,8,0
60,63,10,2
60,64,10,2
60,65,9,3
60,66,10,3
60,67,12,11
60,68,10,0
60,69,10,0
60,70,12,11
60,71,10,1
60,72,11,1
60,73,10,0
60,74,10,6
60,75,10,8
60,76,10,0
60,77,9,12
60,78,10,3
60,79,9,1
60,80,9,1
60,81,10,0
60,82,10,1
60,83,10,2
60,84,8,1
60,85,10,7
60,86,10,2
60,87,10,4
60,88,10,1
60,89,10,0
60,90,11,3
60,91,10,1
60,92,10,5
60,93,10,0
60,94,10,17
60,95,9,3
60,96,11,2
60,97,10,4
60,98,11,1
60,99,10,12
60,100,9,4
61,1,10,6
61,2,10,4
61,3,11,7
61,4,8,0
61,5,10,4
61,6,11,2
61,7,10,4
61,8,9,0
61,9,8,8
61,10,10,0
61,11,9,0
61,12,10,1
61,13,11,1
61,14,11,2
61,15,10,2
61,16,11,0
61,17,10,0
61,18,10,0
61,19,9,2
61,20,10,10
61,21,9,3
61,22,9,2
61,23,11,0
61,24,11,1
61,25,10,2
61,26,10,14
61,27,6,3
61,28,10,6
61,29,11,3
61,30,9,0
61,31,11,6
61,32,9,10
61,33,10,7
61,34,10,2
61,35,9,1
61,36,10,4
61,37,10,1
61,38,10,7
61,39,11,6
61,40,10,2
61,41,10,1
61,42,10,3
61,43,10,0
61,44,10,2
61,45,9,0
61,46,11,1
61,47,11,9
61,48,10,2
61,49,10,2
61,50,9,3
61,51,11,4
61,52,11,0
61,53,11,0
61,54,10,7
61,55,11,0
61,56,10,3
61,57,10,8
61,58,11,0
61,59,10,7
61,60,12,7
61,61,11,2
61,62,8,1
61,63,10,3
61,64,10,3
61,65,9,4
61,66,10,0
61,67,12,12
61,68,10,0
61,69,10,0
61,70,12,12
61,71,10,0
61,72,11,2
61,73,10,1
61,74,10,7
61,75,10,9
61,76,10,0
61,77,9,13
61,78,10,0
61,79,9,2
61,80,9,2
61,81,10,0
61,82,10,2
61,83,10,3
61,84,8,2
61,85,10,8
61,86,10,0
61,87,10,5
61,88,10,2
61,89,10,0
61,90,11,0
61,91,10,2
61,92,10,6
61,93,10,0
61,94,10,18
61,95,9,4
61,96,11,0
61,97,10,5
61,98,11,2
61,99,10,0
61,100,9,0
62,1,10,0
62,2,10,0
62,3,11,0
62,4,8,1
62,5,10,5
62,6,11,0
62,7,10,5
62,8,9,1
62,9,8,9
62,10,10,0
62,11,10,0
62,12,10,2
62,13,11,0
62,14,11,3
62,15,10,3
62,16,11,1
62,17,10,1
62,18,10,1
62,19,9,3
62,20,10,11
62,21,9,4
62,22,9,3
62,23,11,1
62,24,11,2
62,25,10,3
62,26,10,15
62,27,6,4
62,28,10,7
62,29,11,4
62,30,9,1
62,31,11,0
62,32,9,0
62,33,10,8
62,34,10,3
62,35,9,2
62,36,10,0
62,37,10,0
62,38,10,8
62,39,11,7
62,40,10,3
62,41,10,2
62,42,10,4
62,43,10,0
62,44,10,3
62,45,9,1
62,46,11,2
62,47,11,10
62,48,10,3
62,49,10,3
62,50,9,4
62,51,11,5
62,52,12,0
62,53,11,1
62,54,10,0
62,55,11,1
62,56,10,4
62,57,10,9
62,58,11,0
62,59,10,8
62,60,12,8
62,61,11,0
62,62,8,2
62,63,10,4
62,64,10,4
62,65,9,5
62,66,10,1
62,67,12,13
62,68,10,1
62,69,10,1
62,70,12,13
62,71,9,0
62,72,11,3
62,73,10,2
62,74,10,0
62,75,10,10
62,76,10,1
62,77,9,14
62,78,10,1
62,79,9,3
62,80,9,3
62,81,10,1
62,82,10,3
62,83,10,4
62,84,8,0
62,85,10,9
62,86,10,1
62,87,10,0
62,88,10,3
62,89,10,1
62,90,11,0
62,91,10,3
62,92,10,7
62,93,10,1
62,94,10,19
62,95,9,5
62,96,10,0
62,97,10,6
62,98,11,3
62,99,10,1
62,100,9,1
63,1,10,1
63,2,10,1
63,3,11,1
63,4,8,2
63,5,10,6
63,6,11,1
63,7,10,0
63,8,9,2
63,9,8,10
63,10,9,0
63,11,10,1
63,12,10,3
63,13,11,1
63,14,11,4
63,15,10,0
63,16,11,0
63,17,10,2
63,18,10,2
63,19,9,4
63,20,10,12
63,21,9,5
63,22,9,4
63,23,11,0
63,24,11,0
63,25,10,4
63,26,10,16
63,27,6,5
63,28,10,8
63,29,11,5
63,30,9,2
63,31,11,1
63,32,9,0
63,33,10,9
63,34,10,4
63,35,9,3
63,36,10,1
63,37,10,1
63,38,10,0
63,39,11,8
63,40,10,0
63,41,10,0
63,42,10,5
63,43,10,1
63,44,10,4
63,45,9,2
63,46,11,3
63,47,11,11
63,48,10,4
63,49,10,4
63,50,9,5
63,51,11,6
63,52,12,0
63,53,11,2
63,54,10,1
63,55,11,2
63,56,10,5
63,57,10,0
63,58,11,1
63,59,10,9
63,60,12,0
63,61,11,1
63,62,8,0
63,63,10,5
63,64,10,5
63,65,9,0
63,66,10,2
63,67,12,14
63,68,10,2
63,69,10,2
63,70,12,14
63,71,9,0
63,72,11,4
63,73,10,3
63,74,10,1
63,75,10,0
63,76,10,0
63,77,9,0
63,78,10,2
63,79,10,0
63,80,9,0
63,81,10,0
63,82,10,0
63,83,10,5
63,84,8,1
63,85,10,10
63,86,10,2
63,87,10,1
63,88,10,0
63,89,10,2
63,90,11,0
63,91,10,4
63,92,10,0
63,93,10,2
63,94,10,20
63,95,9,6
63,96,10,1
63,97,10,7
63,98,11,4
63,99,10,2
63,100,9,0
64,1,10,0
64,2,10,2
64,3,11,2
64,4,8,0
64,5,10,7
64,6,11,2
64,7,10,1
64,8,9,3
64,9,8,11
64,10,9,0
64,11,10,0
64,12,10,4
64,13,11,0
64,14,11,5
64,15,10,0
64,16,11,1
64,17,10,3
64,18,10,3
64,19,9,5
64,20,10,13
64,21,9,0
64,22,9,5
64,23,11,1
64,24,11,1
64,25,10,5
64,26,10,17
64,27,6,0
64,28,10,9
64,29,11,6
64,30,9,3
64,31,11,2
64,32,9,1
64,33,10,10
64,34,10,5
64,35,9,4
64,36,10,2
64,37,10,0
64,38,10,1
64,39,11,9
64,40,10,1
64,41,10,1
64,42,10,6
64,43,10,0
64,44,10,5
64,45,9,3
64,46,11,4
64,47,11,12
64,48,10,5
64,49,10,5
64,50,9,6
64,51,11,7
64,52,12,1
64,53,11,3
64,54,10,2
64,55,11,3
64,56,10,6
64,57,10,1
64,58,11,2
64,59,10,10
64,60,12,1
64,61,11,2
64,62,8,1
64,63,10,6
64,64,10,6
64,65,9,1
64,66,10,0
64,67,12,15
64,68,10,3
64,69,10,0
64,70,12,15
64,71,9,1
64,72,11,5
64,73,10,0
64,74,10,0
64,75,10,1
64,76,10,1
64,77,9,1
64,78,10,3
64,79,10,1
64,80,9,1
64,81,10,1
64,82,10,0
64,83,10,6
64,84,8,2
64,85,10,11
64,86,10,3
64,87,10,2
64,88,10,0
64,89,10,3
64,90,11,0
64,91,10,5
64,92,10,1
64,93,10,3
64,94,10,21
64,95,9,7
64,96,10,2
64,97,10,8
64,98,11,5
64,99,10,0
64,100,9,1
65,1,10,1
65,2,10,0
65,3,11,3
65,4,8,1
65,5,10,8
65,6,11,0
65,7,10,0
65,8,8,0
65,9,8,12
65,10,9,1
65,11,10,1
65,12,10,5
65,13,12,0
65,14,11,6
65,15,10,0
65,16,11,2
65,17,10,4
65,18,10,4
65,19,9,6
65,20,10,14
65,21,9,1
65,22,9,6
65,23,11,2
65,24,11,2
65,25,10,6
65,26,10,0
65,27,6,1
65,28,10,0
65,29,11,7
65,30,9,4
65,31,11,0
65,32,9,2
65,33,10,0
65,34,10,0
65,35,9,5
65,36,10,3
65,37,10,1
65,38,10,2
65,39,11,10
65,40,10,2
65,41,10,2
65,42,10,7
65,43,10,1
65,44,10,6
65,45,9,4
65,46,11,0
65,47,11,0
65,48,10,6
65,49,10,6
65,50,9,7
65,51,11,8
65,52,12,0
65,53,11,4
65,54,10,3
65,55,11,4
65,56,10,7
65,57,10,2
65,58,11,3
65,59,10,11
65,60,12,0
65,61,11,0
65,62,8,2
65,63,10,7
65,64,10,7
65,65,9,2
65,66,10,0
65,67,12,16
65,68,10,0
65,69,10,1
65,70,12,16
65,71,9,2
65,72,11,6
65,73,10,0
65,74,10,1
65,75,10,2
65,76,10,2
65,77,9,2
65,78,10,4
65,79,10,0
65,80,9,2
65,81,10,2
65,82,10,1
65,83,10,7
65,84,8,3
65,85,10,12
65,86,10,4
65,87,10,3
65,88,10,1
65,89,10,4
65,90,11,0
65,91,10,6
65,92,10,2
65,93,10,0
65,94,10,22
65,95,9,8
65,96,10,3
65,97,10,9
65,98,11,6
65,99,10,1
65,100,9,0
66,1,10,0
66,2,10,0
66,3,11,4
66,4,8,2
66,5,10,9
66,6,11,0
66,7,10,1
66,8,8,1
66,9,8,13
66,10,9,2
66,11,10,2
66,12,10,6
66,13,12,1
66,14,11,7
66,15,10,1
66,16,11,3
66,17,10,5
66,18,10,5
66,19,9,7
66,20,10,15
66,21,9,2
66,22,9,7
66,23,11,3
66,24,11,0
66,25,10,7
66,26,10,1
66,27,6,2
66,28,10,1
66,29,11,8
66,30,9,5
66,31,11,1
66,32,9,0
66,33,10,1
66,34,10,1
66,35,9,6
66,36,10,4
66,37,10,2
66,38,10,3
66,39,11,11
66,40,10,3
66,41,10,3
66,42,10,8
66,43,10,2
66,44,10,7
66,45,9,5
66,46,11,1
66,47,11,1
66,48,10,7
66,49,10,7
66,50,9,0
66,51,11,9
66,52,12,1
66,53,11,5
66,54,10,0
66,55,11,5
66,56,10,8
66,57,10,3
66,58,11,4
66,59,10,12
66,60,12,1
66,61,11,1
66,62,8,0
66,63,10,8
66,64,10,8
66,65,9,3
66,66,10,1
66,67,12,17
66,68,10,1
66,69,10,2
66,70,12,17
66,71,9,0
66,72,11,0
66,73,10,1
66,74,10,0
66,75,10,0
66,76,10,3
66,77,9,3
66,78,10,5
66,79,10,1
66,80,9,3
66,81,10,3
66,82,10,2
66,83,10,8
66,84,8,4
66,85,10,13
66,86,10,5
66,87,10,4
66,88,10,2
66,89,10,5
66,90,11,0
66,91,10,7
66,92,10,0
66,93,10,1
66,94,10,23
66,95,9,0
66,96,10,4
66,97,10,10
66,98,11,0
66,99,10,2
66,100,9,1
67,1,10,0
67,2,10,0
67,3,11,0
67,4,8,0
67,5,10,10
67,6,11,0
67,7,10,2
67,8,8,2
67,9,8,14
67,10,9,0
67,11,10,3
67,12,10,7
67,13,12,2
67,14,11,8
67,15,10,2
67,16,11,0
67,17,10,0
67,18,10,6
67,19,9,8
67,20,10,16
67,21,9,3
67,22,9,8
67,23,11,4
67,24,11,1
67,25,10,8
67,26,10,2
67,27,6,3
67,28,10,0
67,29,11,9
67,30,9,6
67,31,11,2
67,32,9,1
67,33,10,2
67,34,10,2
67,35,9,7
67,36,10,5
67,37,10,3
67,38,10,4
67,39,11,12
67,40,10,4
67,41,10,4
67,42,10,9
67,43,10,0
67,44,10,8
67,45,9,6
67,46,11,2
67,47,11,2
67,48,10,8
67,49,10,8
67,50,9,1
67,51,11,10
67,52,12,0
67,53,11,6
67,54,10,1
67,55,11,6
67,56,10,9
67,57,10,4
67,58,11,5
67,59,10,0
67,60,12,2
67,61,11,2
67,62,8,1
67,63,10,9
67,64,10,0
67,65,9,4
67,66,10,0
67,67,12,18
67,68,10,2
67,69,10,3
67,70,12,0
67,71,9,1
67,72,11,1
67,73,10,0
67,74,10,1
67,75,10,1
67,76,10,0
67,77,9,4
67,78,10,6
67,79,10,0
67,80,9,4
67,81,10,4
67,82,10,3
67,83,10,0
67,84,8,5
67,85,10,14
67,86,10,6
67,87,10,5
67,88,10,3
67,89,10,6
67,90,11,1
67,91,10,8
67,92,10,1
67,93,10,2
67,94,10,24
67,95,9,1
67,96,10,5
67,97,10,11
67,98,11,1
67,99,10,3
67,100,9,0
68,1,10,0
68,2,10,1
68,3,11,0
68,4,8,0
68,5,10,11
68,6,11,1
68,7,10,3
68,8,8,3
68,9,7,0
68,10,9,1
68,11,10,0
68,12,10,8
68,13,12,3
68,14,11,9
68,15,10,3
68,16,11,0
68,17,10,0
68,18,10,7
68,19,9,0
68,20,10,17
68,21,9,0
68,22,9,9
68,23,11,5
68,24,11,2
68,25,10,9
68,26,10,3
68,27,6,4
68,28,10,1
68,29,11,10
68,30,9,7
68,31,11,0
68,32,9,2
68,33,10,0
68,34,10,3
68,35,9,8
68,36,10,6
68,37,10,0
68,38,10,5
68,39,11,13
68,40,10,5
68,41,10,5
68,42,10,0
68,43,10,0
68,44,10,9
68,45,9,7
68,46,11,3
68,47,11,3
68,48,10,0
68,49,10,9
68,50,9,2
68,51,11,11
68,52,12,0
68,53,11,7
68,54,10,2
68,55,11,7
68,56,10,0
68,57,10,5
68,58,11,6
68,59,10,1
68,60,12,3
68,61,11,3
68,62,8,0
68,63,10,0
68,64,10,0
68,65,9,5
68,66,10,1
68,67,12,19
68,68,10,3
68,69,10,4
68,70,12,1
68,71,9,2
68,72,11,0
68,73,10,1
68,74,10,2
68,75,10,2
68,76,10,0
68,77,9,5
68,78,10,0
68,79,11,0
68,80,9,5
68,81,10,5
68,82,10,4
68,83,10,0
68,84,8,6
68,85,10,15
68,86,10,7
68,87,10,6
68,88,10,4
68,89,10,7
68,90,11,2
68,91,10,9
68,92,10,0
68,93,10,3
68,94,10,25
68,95,9,2
68,96,10,6
68,97,10,12
68,98,11,2
68,99,10,4
68,100,9,0
69,1,10,1
69,2,10,2
69,3,11,1
69,4,8,1
69,5,10,12
69,6,11,2
69,7,10,4
69,8,8,4
69,9,7,0
69,10,9,0
69,11,10,1
69,12,10,9
69,13,12,4
69,14,11,10
69,15,10,4
69,16,11,1
69,17,10,1
69,18,10,8
69,19,9,1
69,20,10,18
69,21,9,0
69,22,9,10
69,23,11,6
69,24,11,3
69,25,10,10
69,26,10,4
69,27,6,5
69,28,10,2
69,29,11,11
69,30,9,0
69,31,11,0
69,32,9,3
69,33,10,1
69,34,10,0
69,35,9,0
69,36,10,7
69,37,10,0
69,38,10,6
69,39,11,14
69,40,10,6
69,41,10,0
69,42,10,1
69,43,10,1
69,44,10,10
69,45,9,8
69,46,11,4
69,47,11,4
69,48,10,1
69,49,10,10
69,50,9,3
69,51,11,12
69,52,12,0
69,53,11,8
69,54,10,3
69,55,11,8
69,56,10,1
69,57,10,6
69,58,11,7
69,59,10,2
69,60,12,4
69,61,11,4
69,62,8,1
69,63,10,1
69,64,10,0
69,65,9,6
69,66,10,0
69,67,12,20
69,68,10,0
69,69,10,5
69,70,12,2
69,71,9,0
69,72,11,1
69,73,10,2
69,74,10,0
69,75,10,3
69,76,10,1
69,77,9,6
69,78,10,1
69,79,11,1
69,80,9,6
69,81,10,6
69,82,10,5
69,83,10,1
69,84,8,7
69,85,10,16
69,86,10,8
69,87,10,7
69,88,10,5
69,89,10,8
69,90,11,3
69,91,10,10
69,92,10,1
69,93,10,0
69,94,10,0
69,95,9,3
69,96,10,0
69,97,10,13
69,98,11,3
69,99,10,5
69,100,9,1
70,1,10,0
70,2,10,3
70,3,11,0
70,4,8,2
70,5,10,13
70,6,11,3
70,7,10,0
70,8,8,0
70,9,7,1
70,10,9,1
70,11,10,2
70,12,10,10
70,13,12,5
70,14,11,11
70,15,10,5
70,16,11,0
70,17,10,2
70,18,10,9
70,19,9,2
70,20,10,19
70,21,9,0
70,22,9,0
70,23,11,7
70,24,11,4
70,25,10,11
70,26,10,5
70,27,6,6
70,28,10,3
70,29,11,12
70,30,9,1
70,31,11,0
70,32,9,0
70,33,10,2
70,34,10,1
70,35,9,1
70,36,10,0
70,37,10,1
70,38,10,7
70,39,11,0
70,40,10,0
70,41,10,1
70,42,10,2
70,43,10,0
70,44,10,0
70,45,9,9
70,46,11,5
70,47,11,5
70,48,10,2
70,49,10,11
70,50,9,4
70,51,11,13
70,52,12,1
70,53,11,9
70,54,10,4
70,55,11,9
70,56,10,2
70,57,10,0
70,58,11,8
70,59,10,0
70,60,12,5
70,61,11,5
70,62,8,2
70,63,10,2
70,64,10,1
70,65,9,0
70,66,10,1
70,67,12,0
70,68,10,1
70,69,11,0
70,70,12,3
70,71,9,1
70,72,11,2
70,73,10,3
70,74,10,0
70,75,10,4
70,76,10,2
70,77,9,7
70,78,10,2
70,79,11,2
70,80,9,7
70,81,10,7
70,82,10,6
70,83,10,2
70,84,8,8
70,85,10,17
