Step,AgentID,Wealth,Steps_not_given
53,39,0,30
53,40,0,44
53,41,0,49
53,42,0,1
53,43,1,52
53,44,1,52
53,45,3,52
53,46,0,20
53,47,0,31
53,48,2,52
53,49,1,52
53,50,0,30
53,51,2,52
53,52,0,18
53,53,3,52
53,54,1,52
53,55,0,43
53,56,0,36
53,57,2,52
53,58,1,52
53,59,1,52
53,60,3,52
53,61,1,52
53,62,1,52
53,63,2,52
53,64,1,52
53,65,0,51
53,66,1,52
53,67,4,52
53,68,2,52
53,69,1,52
53,70,0,44
53,71,0,27
53,72,0,49
53,73,0,47
53,74,0,14
53,75,2,52
53,76,3,52
53,77,4,52
53,78,1,52
53,79,0,47
53,80,3,52
53,81,0,51
53,82,2,52
53,83,3,52
53,84,0,39
53,85,3,52
53,86,0,25
53,87,0,38
53,88,3,52
53,89,0,50
53,90,0,21
53,91,0,49
53,92,1,52
53,93,3,52
53,94,1,52
53,95,0,31
53,96,1,46
53,97,0,44
53,98,1,52
53,99,0,47
53,100,1,52
54,1,1,53
54,2,3,53
54,3,0,51
54,4,1,53
54,5,1,53
54,6,2,53
54,7,2,53
54,8,0,35
54,9,1,53
54,10,0,38
54,11,1,53
54,12,1,53
54,13,1,53
54,14,0,17
54,15,0,46
54,16,0,48
54,17,0,13
54,18,0,52
54,19,0,37
54,20,1,53
54,21,1,53
54,22,0,23
54,23,3,53
54,24,2,53
54,25,0,47
54,26,3,53
54,27,1,53
54,28,0,38
54,29,0,38
54,30,2,53
54,31,0,48
54,32,2,53
54,33,1,53
54,34,1,53
54,35,1,53
54,36,0,12
54,37,0,35
54,38,2,53
54,39,0,31
54,40,0,45
54,41,0,50
54,42,0,2
54,43,1,53
54,44,1,53
54,45,3,53
54,46,0,21
54,47,0,32
54,48,2,53
54,49,1,53
54,50,0,31
54,51,2,53
54,52,0,19
54,53,3,53
54,54,1,53
54,55,0,44
54,56,0,37
54,57,2,53
54,58,1,53
54,59,1,53
54,60,3,53
54,61,1,53
54,62,1,53
54,63,2,53
54,64,1,53
54,65,0,52
54,66,1,53
54,67,4,53
54,68,2,53
54,69,1,53
54,70,0,45
54,71,0,28
54,72,0,50
54,73,0,48
54,74,0,15
54,75,2,53
54,76,3,53
54,77,4,53
54,78,1,53
54,79,0,48
54,80,3,53
54,81,0,52
54,82,2,53
54,83,3,53
54,84,0,40
54,85,3,53
54,86,0,26
54,87,0,39
54,88,3,53
54,89,0,51
54,90,0,22
54,91,0,50
54,92,1,53
54,93,3,53
54,94,1,53
54,95,0,32
54,96,1,47
54,97,0,45
54,98,1,53
54,99,0,48
54,100,1,53
55,1,1,54
55,2,3,54
55,3,0,52
55,4,2,54
55,5,1,54
55,6,2,54
55,7,2,54
55,8,0,36
55,9,1,54
55,10,0,39
55,11,1,54
55,12,1,54
55,13,1,54
55,14,0,18
55,15,0,47
55,16,0,49
55,17,0,14
55,18,0,53
55,19,0,38
55,20,1,54
55,21,1,54
55,22,0,24
55,23,3,54
55,24,2,54
55,25,0,48
55,26,3,54
55,27,1,54
55,28,0,39
55,29,0,39
55,30,2,54
55,31,0,49
55,32,2,54
55,33,1,54
55,34,1,54
55,35,1,54
55,36,0,13
55,37,0,36
55,38,2,54
55,39,0,32
55,40,0,46
55,41,0,51
55,42,0,3
55,43,1,54
55,44,1,54
55,45,3,54
55,46,0,22
55,47,0,33
55,48,2,54
55,49,1,54
55,50,0,32
55,51,2,54
55,52,0,20
55,53,3,54
55,54,1,54
55,55,0,45
55,56,0,38
55,57,2,54
55,58,1,54
55,59,1,54
55,60,3,54
55,61,1,54
55,62,1,54
55,63,2,54
55,64,1,54
55,65,0,53
55,66,1,54
55,67,4,54
55,68,2,54
55,69,1,54
55,70,0,46
55,71,0,29
55,72,0,51
55,73,0,49
55,74,0,16
55,75,2,54
55,76,3,54
55,77,4,54
55,78,1,54
55,79,0,49
55,80,3,54
55,81,0,53
55,82,2,54
55,83,3,54
55,84,0,41
55,85,3,54
55,86,0,27
55,87,0,40
55,88,3,54
55,89,0,52
55,90,0,23
55,91,0,51
55,92,1,54
55,93,3,54
55,94,1,54
55,95,0,33
55,96,0,0
55,97,0,46
55,98,1,54
55,99,0,49
55,100,1,54
56,1,1,55
56,2,3,55
56,3,0,53
56,4,2,55
56,5,1,55
56,6,2,55
56,7,2,55
56,8,0,37
56,9,1,55
56,10,0,40
56,11,1,55
56,12,1,55
56,13,1,55
56,14,0,19
56,15,0,48
56,16,0,50
56,17,0,15
56,18,0,54
56,19,0,39
56,20,1,55
56,21,1,55
56,22,0,25
56,23,3,55
56,24,2,55
56,25,0,49
56,26,3,55
56,27,1,55
56,28,0,40
56,29,0,40
56,30,2,55
56,31,0,50
56,32,2,55
56,33,1,55
56,34,1,55
56,35,1,55
56,36,0,14
56,37,0,37
56,38,2,55
56,39,0,33
56,40,0,47
56,41,0,52
56,42,0,4
56,43,1,55
56,44,1,55
56,45,3,55
56,46,0,23
56,47,0,34
56,48,2,55
56,49,1,55
56,50,0,33
56,51,2,55
56,52,0,21
56,53,3,55
56,54,1,55
56,55,0,46
56,56,0,39
56,57,2,55
56,58,1,55
56,59,1,55
56,60,3,55
56,61,1,55
56,62,1,55
56,63,2,55
56,64,1,55
56,65,0,54
56,66,1,55
56,67,4,55
56,68,2,55
56,69,1,55
56,70,0,47
56,71,0,30
56,72,0,52
56,73,0,50
56,74,0,17
56,75,2,55
56,76,3,55
56,77,4,55
56,78,1,55
56,79,0,50
56,80,3,55
56,81,0,54
56,82,2,55
56,83,3,55
56,84,0,42
56,85,3,55
56,86,0,28
56,87,0,41
56,88,3,55
56,89,0,53
56,90,0,24
56,91,0,52
56,92,1,55
56,93,3,55
56,94,1,55
56,95,0,34
56,96,0,1
56,97,0,47
56,98,1,55
56,99,0,50
56,100,1,55
57,1,1,56
57,2,3,56
57,3,0,54
57,4,2,56
57,5,1,56
57,6,2,56
57,7,2,56
57,8,0,38
57,9,1,56
57,10,0,41
57,11,1,56
57,12,1,56
57,13,1,56
57,14,0,20
57,15,0,49
57,16,0,51
57,17,0,16
57,18,0,55
57,19,0,40
57,20,1,56
57,21,1,56
57,22,0,26
57,23,3,56
57,24,2,56
57,25,0,50
57,26,3,56
57,27,1,56
57,28,0,41
57,29,0,41
57,30,2,56
57,31,0,51
57,32,2,56
57,33,1,56
57,34,1,56
57,35,1,56
57,36,0,15
57,37,0,38
57,38,2,56
57,39,0,34
57,40,0,48
57,41,0,53
57,42,0,5
57,43,1,56
57,44,1,56
57,45,3,56
57,46,0,24
57,47,0,35
57,48,2,56
57,49,1,56
57,50,0,34
57,51,2,56
57,52,0,22
57,53,3,56
57,54,1,56
57,55,0,47
57,56,0,40
57,57,2,56
57,58,1,56
57,59,1,56
57,60,3,56
57,61,1,56
57,62,1,56
57,63,2,56
57,64,1,56
57,65,0,55
57,66,1,56
57,67,4,56
57,68,2,56
57,69,1,56
57,70,0,48
57,71,0,31
57,72,0,53
57,73,0,51
57,74,0,18
57,75,2,56
57,76,3,56
57,77,4,56
57,78,1,56
57,79,0,51
57,80,3,56
57,81,0,55
57,82,2,56
57,83,3,56
57,84,0,43
57,85,3,56
57,86,0,29
57,87,0,42
57,88,3,56
57,89,0,54
57,90,0,25
57,91,0,53
57,92,1,56
57,93,3,56
57,94,1,56
57,95,0,35
57,96,0,2
57,97,0,48
57,98,1,56
57,99,0,51
57,100,1,56
58,1,1,57
58,2,3,57
58,3,0,55
58,4,2,57
58,5,1,57
58,6,2,57
58,7,2,57
58,8,0,39
58,9,1,57
58,10,0,42
58,11,1,57
58,12,1,57
58,13,1,57
58,14,0,21
58,15,0,50
58,16,0,52
58,17,0,17
58,18,0,56
58,19,0,41
58,20,1,57
58,21,1,57
58,22,0,27
58,23,3,57
58,24,2,57
58,25,0,51
58,26,3,57
58,27,1,57
58,28,0,42
58,29,0,42
58,30,2,57
58,31,0,52
58,32,2,57
58,33,1,57
58,34,1,57
58,35,1,57
58,36,0,16
58,37,0,39
58,38,2,57
58,39,0,35
58,40,0,49
58,41,0,54
58,42,0,6
58,43,1,57
58,44,1,57
58,45,3,57
58,46,0,25
58,47,0,36
58,48,2,57
58,49,1,57
58,50,0,35
58,51,2,57
58,52,0,23
58,53,3,57
58,54,1,57
58,55,0,48
58,56,0,41
58,57,2,57
58,58,1,57
58,59,1,57
58,60,3,57
58,61,1,57
58,62,1,57
58,63,2,57
58,64,1,57
58,65,0,56
58,66,1,57
58,67,4,57
58,68,2,57
58,69,1,57
58,70,0,49
58,71,0,32
58,72,0,54
58,73,0,52
58,74,0,19
58,75,2,57
58,76,3,57
58,77,4,57
58,78,1,57
58,79,0,52
58,80,3,57
58,81,0,56
58,82,2,57
58,83,3,57
58,84,0,44
58,85,3,57
58,86,0,30
58,87,0,43
58,88,3,57
58,89,0,55
58,90,0,26
58,91,0,54
58,92,1,57
58,93,3,57
58,94,1,57
58,95,0,36
58,96,0,3
58,97,0,49
58,98,1,57
58,99,0,52
58,100,1,57
59,1,1,58
59,2,3,58
59,3,0,56
59,4,2,58
59,5,1,58
59,6,2,58
59,7,2,58
59,8,0,40
59,9,1,58
59,10,0,43
59,11,1,58
59,12,1,58
59,13,1,58
59,14,0,22
59,15,0,51
59,16,0,53
59,17,0,18
59,18,0,57
59,19,0,42
59,20,1,58
59,21,1,58
59,22,0,28
59,23,3,58
59,24,2,58
59,25,0,52
59,26,3,58
59,27,1,58
59,28,0,43
59,29,0,43
59,30,2,58
59,31,0,53
59,32,2,58
59,33,1,58
59,34,1,58
59,35,1,58
59,36,0,17
59,37,0,40
59,38,2,58
59,39,0,36
59,40,0,50
59,41,0,55
59,42,0,7
59,43,1,58
59,44,1,58
59,45,3,58
59,46,0,26
59,47,0,37
59,48,2,58
59,49,1,58
59,50,0,36
59,51,2,58
59,52,0,24
59,53,3,58
59,54,1,58
59,55,0,49
59,56,0,42
59,57,2,58
59,58,1,58
59,59,1,58
59,60,3,58
59,61,1,58
59,62,1,58
59,63,2,58
59,64,1,58
59,65,0,57
59,66,1,58
59,67,4,58
59,68,2,58
59,69,1,58
59,70,0,50
59,71,0,33
59,72,0,55
59,73,0,53
59,74,0,20
59,75,2,58
59,76,3,58
59,77,4,58
59,78,1,58
59,79,0,53
59,80,3,58
59,81,0,57
59,82,2,58
59,83,3,58
59,84,0,45
59,85,3,58
59,86,0,31
59,87,0,44
59,88,3,58
59,89,0,56
59,90,0,27
59,91,0,55
59,92,1,58
59,93,3,58
59,94,1,58
59,95,0,37
59,96,0,4
59,97,0,50
59,98,1,58
59,99,0,53
59,100,1,58
60,1,1,59
60,2,3,59
60,3,0,57
60,4,2,59
60,5,1,59
60,6,2,59
60,7,2,59
60,8,0,41
60,9,1,59
60,10,0,44
60,11,1,59
60,12,1,59
60,13,1,59
60,14,0,23
60,15,0,52
60,16,0,54
60,17,0,19
60,18,0,58
60,19,0,43
60,20,1,59
60,21,1,59
60,22,0,29
60,23,3,59
60,24,2,59
60,25,0,53
60,26,3,59
60,27,1,59
60,28,0,44
60,29,0,44
60,30,2,59
60,31,0,54
60,32,2,59
60,33,1,59
60,34,1,59
60,35,1,59
60,36,0,18
60,37,0,41
60,38,2,59
60,39,0,37
60,40,0,51
60,41,0,56
60,42,0,8
60,43,1,59
60,44,1,59
60,45,3,59
60,46,0,27
60,47,0,38
60,48,2,59
60,49,1,59
60,50,0,37
60,51,2,59
60,52,0,25
60,53,3,59
60,54,1,59
60,55,0,50
60,56,0,43
60,57,2,59
60,58,1,59
60,59,1,59
60,60,3,59
60,61,1,59
60,62,1,59
60,63,2,59
60,64,1,59
60,65,0,58
60,66,1,59
60,67,4,59
60,68,2,59
60,69,1,59
60,70,0,51
60,71,0,34
60,72,0,56
60,73,0,54
60,74,0,21
60,75,2,59
60,76,3,59
60,77,4,59
60,78,1,59
60,79,0,54
60,80,3,59
60,81,0,58
60,82,2,59
60,83,3,59
60,84,0,46
60,85,3,59
60,86,0,32
60,87,0,45
60,88,3,59
60,89,0,57
60,90,0,28
60,91,0,56
60,92,1,59
60,93,3,59
60,94,1,59
60,95,0,38
60,96,0,5
60,97,0,51
60,98,1,59
60,99,0,54
60,100,1,59
61,1,1,60
61,2,3,60
61,3,0,58
61,4,2,60
61,5,1,60
61,6,2,60
61,7,2,60
61,8,0,42
61,9,1,60
61,10,0,45
61,11,1,60
61,12,1,60
61,13,1,60
61,14,0,24
61,15,0,53
61,16,0,55
61,17,0,20
61,18,0,59
61,19,0,44
61,20,1,60
61,21,1,60
61,22,0,30
61,23,3,60
61,24,2,60
61,25,0,54
61,26,3,60
61,27,1,60
61,28,0,45
61,29,0,45
61,30,2,60
61,31,0,55
61,32,2,60
61,33,1,60
61,34,1,60
61,35,1,60
61,36,0,19
61,37,0,42
61,38,2,60
61,39,0,38
61,40,0,52
61,41,0,57
61,42,0,9
61,43,1,60
61,44,1,60
61,45,3,60
61,46,0,28
61,47,0,39
61,48,2,60
61,49,1,60
61,50,0,38
61,51,2,60
61,52,0,26
61,53,3,60
61,54,1,60
61,55,0,51
61,56,0,44
61,57,2,60
61,58,1,60
61,59,1,60
61,60,3,60
61,61,1,60
61,62,1,60
61,63,2,60
61,64,1,60
61,65,0,59
61,66,1,60
61,67,4,60
61,68,2,60
61,69,1,60
61,70,0,52
61,71,0,35
61,72,0,57
61,73,0,55
61,74,0,22
61,75,2,60
61,76,3,60
61,77,4,60
61,78,1,60
61,79,0,55
61,80,3,60
61,81,0,59
61,82,2,60
61,83,3,60
61,84,0,47
61,85,3,60
61,86,0,33
61,87,0,46
61,88,3,60
61,89,0,58
61,90,0,29
61,91,0,57
61,92,1,60
61,93,3,60
61,94,1,60
61,95,0,39
61,96,0,6
61,97,0,52
61,98,1,60
61,99,0,55
61,100,1,60
62,1,1,61
62,2,3,61
62,3,0,59
62,4,2,61
62,5,1,61
62,6,2,61
62,7,2,61
62,8,0,43
62,9,1,61
62,10,0,46
62,11,1,61
62,12,1,61
62,13,1,61
62,14,0,25
62,15,0,54
62,16,0,56
62,17,0,21
62,18,0,60
62,19,0,45
62,20,1,61
62,21,1,61
62,22,0,31
62,23,3,61
62,24,2,61
62,25,0,55
62,26,3,61
62,27,1,61
62,28,0,46
62,29,0,46
62,30,2,61
62,31,0,56
62,32,2,61
62,33,1,61
62,34,1,61
62,35,1,61
62,36,0,20
62,37,0,43
62,38,2,61
62,39,0,39
62,40,0,53
62,41,0,58
62,42,0,10
62,43,1,61
62,44,1,61
62,45,3,61
62,46,0,29
62,47,0,40
62,48,2,61
62,49,1,61
62,50,0,39
62,51,2,61
62,52,0,27
62,53,3,61
62,54,1,61
62,55,0,52
62,56,0,45
62,57,2,61
62,58,1,61
62,59,1,61
62,60,3,61
62,61,1,61
62,62,1,61
62,63,2,61
62,64,1,61
62,65,0,60
62,66,1,61
62,67,4,61
62,68,2,61
62,69,1,61
62,70,0,53
62,71,0,36
62,72,0,58
62,73,0,56
62,74,0,23
62,75,2,61
62,76,3,61
62,77,4,61
62,78,1,61
62,79,0,56
62,80,3,61
62,81,0,60
62,82,2,61
62,83,3,61
62,84,0,48
62,85,3,61
62,86,0,34
62,87,0,47
62,88,3,61
62,89,0,59
62,90,0,30
62,91,0,58
62,92,1,61
62,93,3,61
62,94,1,61
62,95,0,40
62,96,0,7
62,97,0,53
62,98,1,61
62,99,0,56
62,100,1,61
63,1,1,62
63,2,3,62
63,3,0,60
63,4,2,62
63,5,1,62
63,6,2,62
63,7,2,62
63,8,0,44
63,9,1,62
63,10,0,47
63,11,1,62
63,12,1,62
63,13,1,62
63,14,0,26
63,15,0,55
63,16,0,57
63,17,0,22
63,18,0,61
63,19,0,46
63,20,1,62
63,21,1,62
63,22,0,32
63,23,3,62
63,24,2,62
63,25,0,56
63,26,3,62
63,27,1,62
63,28,0,47
63,29,0,47
63,30,2,62
63,31,0,57
63,32,2,62
63,33,1,62
63,34,1,62
63,35,1,62
63,36,0,21
63,37,0,44
63,38,2,62
63,39,0,40
63,40,0,54
63,41,0,59
63,42,0,11
63,43,1,62
63,44,1,62
63,45,3,62
63,46,0,30
63,47,0,41
63,48,2,62
63,49,1,62
63,50,0,40
63,51,2,62
63,52,0,28
63,53,3,62
63,54,1,62
63,55,0,53
63,56,0,46
63,57,2,62
63,58,1,62
63,59,1,62
63,60,3,62
63,61,1,62
63,62,1,62
63,63,2,62
63,64,1,62
63,65,0,61
63,66,1,62
63,67,4,62
63,68,2,62
63,69,1,62
63,70,0,54
63,71,0,37
63,72,0,59
63,73,0,57
63,74,0,24
63,75,2,62
63,76,3,62
63,77,4,62
63,78,1,62
63,79,0,57
63,80,3,62
63,81,0,61
63,82,2,62
63,83,3,62
63,84,0,49
63,85,3,62
63,86,0,35
63,87,0,48
63,88,3,62
63,89,0,60
63,90,0,31
63,91,0,59
63,92,1,62
63,93,3,62
63,94,1,62
63,95,0,41
63,96,0,8
63,97,0,54
63,98,1,62
63,99,0,57
63,100,1,62
64,1,1,63
64,2,3,63
64,3,0,61
64,4,2,63
64,5,1,63
64,6,2,63
64,7,2,63
64,8,0,45
64,9,1,63
64,10,0,48
64,11,1,63
64,12,1,63
64,13,1,63
64,14,0,27
64,15,0,56
64,16,0,58
64,17,0,23
64,18,0,62
64,19,0,47
64,20,1,63
64,21,1,63
64,22,0,33
64,23,3,63
64,24,2,63
64,25,0,57
64,26,3,63
64,27,1,63
64,28,0,48
64,29,0,48
64,30,2,63
64,31,0,58
64,32,2,63
64,33,1,63
64,34,1,63
64,35,1,63
64,36,0,22
64,37,0,45
64,38,2,63
64,39,0,41
64,40,0,55
64,41,0,60
64,42,0,12
64,43,1,63
64,44,1,63
64,45,3,63
64,46,0,31
64,47,0,42
64,48,2,63
64,49,1,63
64,50,0,41
64,51,2,63
64,52,0,29
64,53,3,63
64,54,1,63
64,55,0,54
64,56,0,47
64,57,2,63
64,58,1,63
64,59,1,63
64,60,3,63
64,61,1,63
64,62,1,63
64,63,2,63
64,64,1,63
64,65,0,62
64,66,1,63
64,67,4,63
64,68,2,63
64,69,1,63
64,70,0,55
64,71,0,38
64,72,0,60
64,73,0,58
64,74,0,25
64,75,2,63
64,76,3,63
64,77,4,63
64,78,1,63
64,79,0,58
64,80,3,63
64,81,0,62
64,82,2,63
64,83,3,63
64,84,0,50
64,85,3,63
64,86,0,36
64,87,0,49
64,88,3,63
64,89,0,61
64,90,0,32
64,91,0,60
64,92,1,63
64,93,3,63
64,94,1,63
64,95,0,42
64,96,0,9
64,97,0,55
64,98,1,63
64,99,0,58
64,100,1,63
65,1,1,64
65,2,3,64
65,3,0,62
65,4,2,64
65,5,1,64
65,6,2,64
65,7,2,64
65,8,0,46
65,9,1,64
65,10,0,49
65,11,1,64
65,12,1,64
65,13,1,64
65,14,0,28
65,15,0,57
65,16,0,59
65,17,0,24
65,18,0,63
65,19,0,48
65,20,1,64
65,21,1,64
65,22,0,34
65,23,3,64
65,24,2,64
65,25,0,58
65,26,3,64
65,27,1,64
65,28,0,49
65,29,0,49
65,30,2,64
65,31,0,59
65,32,2,64
65,33,1,64
65,34,1,64
65,35,1,64
65,36,0,23
65,37,0,46
65,38,2,64
65,39,0,42
65,40,0,56
65,41,0,61
65,42,0,13
65,43,1,64
65,44,1,64
65,45,3,64
65,46,0,32
65,47,0,43
65,48,2,64
65,49,1,64
65,50,0,42
65,51,2,64
65,52,0,30
65,53,3,64
65,54,1,64
65,55,0,55
65,56,0,48
65,57,2,64
65,58,1,64
65,59,1,64
65,60,3,64
65,61,1,64
65,62,1,64
65,63,2,64
65,64,1,64
65,65,0,63
65,66,1,64
65,67,4,64
65,68,2,64
65,69,1,64
65,70,0,56
65,71,0,39
65,72,0,61
65,73,0,59
65,74,0,26
65,75,2,64
65,76,3,64
65,77,4,64
65,78,1,64
65,79,0,59
65,80,3,64
65,81,0,63
65,82,2,64
65,83,3,64
65,84,0,51
65,85,3,64
65,86,0,37
65,87,0,50
65,88,3,64
65,89,0,62
65,90,0,33
65,91,0,61
65,92,1,64
65,93,3,64
65,94,1,64
65,95,0,43
65,96,0,10
65,97,0,56
65,98,1,64
65,99,0,59
65,100,1,64
66,1,1,65
66,2,3,65
66,3,0,63
66,4,2,65
66,5,1,65
66,6,2,65
66,7,2,65
66,8,0,47
66,9,1,65
66,10,0,50
66,11,1,65
66,12,1,65
66,13,1,65
66,14,0,29
66,15,0,58
66,16,0,60
66,17,0,25
66,18,0,64
66,19,0,49
66,20,1,65
66,21,1,65
66,22,0,35
66,23,3,65
66,24,2,65
66,25,0,59
66,26,3,65
66,27,1,65
66,28,0,50
66,29,0,50
66,30,2,65
66,31,0,60
66,32,2,65
66,33,1,65
66,34,1,65
66,35,1,65
66,36,0,24
66,37,0,47
66,38,2,65
66,39,0,43
66,40,0,57
66,41,0,62
66,42,0,14
66,43,1,65
66,44,1,65
66,45,3,65
66,46,0,33
66,47,0,44
66,48,2,65
66,49,1,65
66,50,0,43
66,51,2,65
66,52,0,31
66,53,3,65
66,54,1,65
66,55,0,56
66,56,0,49
66,57,2,65
66,58,1,65
66,59,1,65
66,60,3,65
66,61,1,65
66,62,1,65
66,63,2,65
66,64,1,65
66,65,0,64
66,66,1,65
66,67,4,65
66,68,2,65
66,69,1,65
66,70,0,57
66,71,0,40
66,72,0,62
66,73,0,60
66,74,0,27
66,75,2,65
66,76,3,65
66,77,4,65
66,78,1,65
66,79,0,60
66,80,3,65
66,81,0,64
66,82,2,65
66,83,3,65
66,84,0,52
66,85,3,65
66,86,0,38
66,87,0,51
66,88,3,65
66,89,0,63
66,90,0,34
66,91,0,62
66,92,1,65
66,93,3,65
66,94,1,65
66,95,0,44
66,96,0,11
66,97,0,57
66,98,1,65
66,99,0,60
66,100,1,65
67,1,1,66
67,2,3,66
67,3,0,64
67,4,2,66
67,5,1,66
67,6,2,66
67,7,2,66
67,8,0,48
67,9,1,66
67,10,0,51
67,11,1,66
67,12,1,66
67,13,1,66
67,14,0,30
67,15,0,59
67,16,0,61
67,17,0,26
67,18,0,65
67,19,0,50
67,20,1,66
67,21,1,66
67,22,0,36
67,23,3,66
67,24,2,66
67,25,0,60
67,26,3,66
67,27,1,66
67,28,0,51
67,29,0,51
67,30,2,66
67,31,0,61
67,32,2,66
67,33,1,66
67,34,1,66
67,35,1,66
67,36,0,25
67,37,0,48
67,38,2,66
67,39,0,44
67,40,0,58
67,41,0,63
67,42,0,15
67,43,1,66
67,44,1,66
67,45,3,66
67,46,0,34
67,47,0,45
67,48,2,66
67,49,1,66
67,50,0,44
67,51,2,66
67,52,0,32
67,53,3,66
67,54,1,66
67,55,0,57
67,56,0,50
67,57,2,66
67,58,1,66
67,59,1,66
67,60,3,66
67,61,1,66
67,62,1,66
67,63,2,66
67,64,1,66
67,65,0,65
67,66,1,66
67,67,4,66
67,68,2,66
67,69,1,66
67,70,0,58
67,71,0,41
67,72,0,63
67,73,0,61
67,74,0,28
67,75,2,66
67,76,3,66
67,77,4,66
67,78,1,66
67,79,0,61
67,80,3,66
67,81,0,65
67,82,2,66
67,83,3,66
67,84,0,53
67,85,3,66
67,86,0,39
67,87,0,52
67,88,3,66
67,89,0,64
67,90,0,35
67,91,0,63
67,92,1,66
67,93,3,66
67,94,1,66
67,95,0,45
67,96,0,12
67,97,0,58
67,98,1,66
67,99,0,61
67,100,1,66
68,1,1,67
68,2,3,67
68,3,0,65
68,4,2,67
68,5,1,67
68,6,2,67
68,7,2,67
68,8,0,49
68,9,1,67
68,10,0,52
68,11,1,67
68,12,1,67
68,13,1,67
68,14,0,31
68,15,0,60
68,16,0,62
68,17,0,27
68,18,0,66
68,19,0,51
68,20,1,67
68,21,1,67
68,22,0,37
68,23,3,67
68,24,2,67
68,25,0,61
68,26,3,67
68,27,1,67
68,28,0,52
68,29,0,52
68,30,2,67
68,31,0,62
68,32,2,67
68,33,1,67
68,34,1,67
68,35,1,67
68,36,0,26
68,37,0,49
68,38,2,67
68,39,0,45
68,40,0,59
68,41,0,64
68,42,0,16
68,43,1,67
68,44,1,67
68,45,3,67
68,46,0,35
68,47,0,46
68,48,2,67
68,49,1,67
68,50,0,45
68,51,2,67
68,52,0,33
68,53,3,67
68,54,1,67
68,55,0,58
68,56,0,51
68,57,2,67
68,58,1,67
68,59,1,67
68,60,3,67
68,61,1,67
68,62,1,67
68,63,2,67
68,64,1,67
68,65,0,66
68,66,1,67
68,67,4,67
68,68,2,67
68,69,1,67
68,70,0,59
68,71,0,42
68,72,0,64
68,73,0,62
68,74,0,29
68,75,2,67
68,76,3,67
68,77,4,67
68,78,1,67
68,79,0,62
68,80,3,67
68,81,0,66
68,82,2,67
68,83,3,67
68,84,0,54
68,85,3,67
68,86,0,40
68,87,0,53
68,88,3,67
68,89,0,65
68,90,0,36
68,91,0,64
68,92,1,67
68,93,3,67
68,94,1,67
68,95,0,46
68,96,0,13
68,97,0,59
68,98,1,67
68,99,0,62
68,100,1,67
69,1,1,68
69,2,3,68
69,3,0,66
69,4,2,68
69,5,1,68
69,6,2,68
69,7,2,68
69,8,0,50
69,9,1,68
69,10,0,53
69,11,1,68
69,12,1,68
69,13,1,68
69,14,0,32
69,15,0,61
69,16,0,63
69,17,0,28
69,18,0,67
69,19,0,52
69,20,1,68
69,21,1,68
69,22,0,38
69,23,3,68
69,24,2,68
69,25,0,62
69,26,3,68
69,27,1,68
69,28,0,53
69,29,0,53
69,30,2,68
69,31,0,63
69,32,2,68
69,33,1,68
69,34,1,68
69,35,1,68
69,36,0,27
69,37,0,50
69,38,2,68
69,39,0,46
69,40,0,60
69,41,0,65
69,42,0,17
69,43,1,68
69,44,1,68
69,45,3,68
69,46,0,36
69,47,0,47
69,48,2,68
69,49,1,68
69,50,0,46
69,51,2,68
69,52,0,34
69,53,3,68
69,54,1,68
69,55,0,59
69,56,0,52
69,57,2,68
69,58,1,68
69,59,1,68
69,60,3,68
69,61,1,68
69,62,1,68
69,63,2,68
69,64,1,68
69,65,0,67
69,66,1,68
69,67,4,68
69,68,2,68
69,69,1,68
69,70,0,60
69,71,0,43
69,72,0,65
69,73,0,63
69,74,0,30
69,75,2,68
69,76,3,68
69,77,4,68
69,78,1,68
69,79,0,63
69,80,3,68
69,81,0,67
69,82,2,68
69,83,3,68
69,84,0,55
69,85,3,68
69,86,0,41
69,87,0,54
69,88,3,68
69,89,0,66
69,90,0,37
69,91,0,65
69,92,1,68
69,93,3,68
69,94,1,68
69,95,0,47
69,96,0,14
69,97,0,60
69,98,1,68
69,99,0,63
69,100,1,68
70,1,1,69
70,2,3,69
70,3,0,67
70,4,2,69
70,5,1,69
70,6,2,69
70,7,2,69
70,8,0,51
70,9,1,69
70,10,0,54
70,11,1,69
70,12,1,69
70,13,1,69
70,14,0,33
70,15,0,62
70,16,0,64
70,17,0,29
70,18,0,68
70,19,0,53
70,20,1,69
70,21,1,69
70,22,0,39
70,23,3,69
70,24,2,69
70,25,0,63
70,26,3,69
70,27,1,69
70,28,0,54
70,29,0,54
70,30,2,69
70,31,0,64
70,32,2,69
70,33,1,69
70,34,1,69
70,35,1,69
70,36,0,28
70,37,0,51
70,38,2,69
70,39,0,47
70,40,0,61
70,41,0,66
70,42,0,18
70,43,1,69
70,44,1,69
70,45,3,69
70,46,0,37
70,47,0,48
70,48,2,69
70,49,1,69
70,50,0,47
70,51,2,69
70,52,0,35
70,53,3,69
70,54,1,69
70,55,0,60
70,56,0,53
70,57,2,69
70,58,1,69
70,59,1,69
70,60,3,69
70,61,1,69
70,62,1,69
70,63,2,69
70,64,1,69
70,65,0,68
70,66,1,69
70,67,4,69
70,68,2,69
70,69,1,69
70,70,0,61
70,71,0,44
70,72,0,66
70,73,0,64
70,74,0,31
70,75,2,69
70,76,3,69
70,77,4,69
70,78,1,69
70,79,0,64
70,80,3,69
70,81,0,68
70,82,2,69
70,83,3,69
70,84,0,56
70,85,3,69
